codigo,nombre,codigo_madre,nivel,orden,imputable,elemento,clasificacion_corriente_no_corriente,rubro,cuenta,subcuenta,requiere_auxiliar,tipo_auxiliar,es_regularizadora,cuenta_regularizada_codigo,tipo_regularizadora,saldo_normal,significado_saldo_normal,permite_saldo_deudor,significado_saldo_deudor,permite_saldo_acreedor,significado_saldo_acreedor,alertar_saldo_invertido,tratamiento_saldo_invertido,requiere_reclasificacion_saldo_invertido,monetaria_no_monetaria,criterio_medicion,ajustable,participa_recpam,admite_moneda_extranjera,requiere_tipo_cambio,genera_diferencia_cambio,es_cuenta_modelo,permite_copiar_modelo,uso_operativo_sistema,modulo_sugerido,presentacion_estado_contable,orden_presentacion,cuando_debitar,cuando_acreditar,errores_frecuentes,observaciones,estado
5.1.01.00,Ventas,5.1.00.00,4,349,0,INGRESOS_GANANCIAS,NO_APLICA,,Ventas,,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,VENTAS,Ventas,,349,,,,,ACTIVA
5.1.01.01,Ventas Minoristas,5.1.01.00,4,350,1,INGRESOS_GANANCIAS,NO_APLICA,Ventas,,Ventas Minoristas,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,VENTAS,Ventas,,350,,,,,ACTIVA
5.1.02.00,Ventas Mayoristas,5.1.00.00,4,351,1,INGRESOS_GANANCIAS,NO_APLICA,,,Ventas Mayoristas,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,VENTAS,Ventas,,351,,,,,ACTIVA
5.1.03.00,Ventas al Contado,5.1.00.00,4,352,1,INGRESOS_GANANCIAS,NO_APLICA,,,Ventas al Contado,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,VENTAS,Ventas,,352,,,,,ACTIVA
5.1.04.00,Ventas en Cuenta Corriente,5.1.00.00,4,353,1,INGRESOS_GANANCIAS,NO_APLICA,,,Ventas en Cuenta Corriente,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,VENTAS,Ventas,,353,,,,,ACTIVA
5.1.20.00,Otros Ingresos,5.1.00.00,4,354,0,INGRESOS_GANANCIAS,NO_APLICA,,Otros Ingresos,,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,354,,,,,ACTIVA
5.1.20.01,Alquileres Ganados,5.1.20.00,4,355,1,INGRESOS_GANANCIAS,NO_APLICA,Otros Ingresos,,Alquileres Ganados,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,355,,,,,ACTIVA
5.1.20.02,Intereses Ganados,5.1.20.00,4,356,1,INGRESOS_GANANCIAS,NO_APLICA,Otros Ingresos,,Intereses Ganados,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,356,,,,,ACTIVA
5.1.20.03,Comisiones Ganadas,5.1.20.00,4,357,1,INGRESOS_GANANCIAS,NO_APLICA,Otros Ingresos,,Comisiones Ganadas,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,357,,,,,ACTIVA
5.1.20.04,Dividendos Obtenidos,5.1.20.00,4,358,1,INGRESOS_GANANCIAS,NO_APLICA,Otros Ingresos,,Dividendos Obtenidos,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,358,,,,,ACTIVA
5.1.20.05,Descuentos Obtenidos,5.1.20.00,4,359,1,INGRESOS_GANANCIAS,NO_APLICA,Otros Ingresos,,Descuentos Obtenidos,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,359,,,,,ACTIVA
5.1.20.06,Renta de Valores Mobiliarios,5.1.20.00,4,360,1,INGRESOS_GANANCIAS,NO_APLICA,Otros Ingresos,,Renta de Valores Mobiliarios,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,360,,,,,ACTIVA
5.1.20.07,Renta Venta de Acciones,5.1.20.00,4,361,1,INGRESOS_GANANCIAS,NO_APLICA,Otros Ingresos,,Renta Venta de Acciones,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,361,,,,,ACTIVA
5.1.20.08,Comisiones de Inversiones Temporarias,5.1.20.00,4,362,1,INGRESOS_GANANCIAS,NO_APLICA,Otros Ingresos,,Comisiones de Inversiones Temporarias,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,362,,,,,ACTIVA
5.2.00.00,GANANCIAS EXTRAORDINARIAS,5.00.00.00,4,363,0,INGRESOS_GANANCIAS,NO_APLICA,,GANANCIAS EXTRAORDINARIAS,,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,363,,,,,ACTIVA
5.2.01.00,Sobrante de Caja,5.2.00.00,4,364,1,INGRESOS_GANANCIAS,NO_APLICA,,,Sobrante de Caja,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,SOBRANTE_CAJA,Caja,,364,,,,,ACTIVA
5.2.02.00,Sobrante de Mercaderías,5.2.00.00,4,365,1,INGRESOS_GANANCIAS,NO_APLICA,,,Sobrante de Mercaderías,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,365,,,,,ACTIVA
5.2.03.00,Diferencia Positiva de Cotización,5.2.00.00,4,366,1,INGRESOS_GANANCIAS,NO_APLICA,,,Diferencia Positiva de Cotización,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,DIFERENCIA_CAMBIO_POSITIVA,Contabilidad,,366,,,,,ACTIVA
5.2.04.00,Resultado Positivo de Ventas,5.2.00.00,4,367,1,INGRESOS_GANANCIAS,NO_APLICA,,,Resultado Positivo de Ventas,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,367,,,,,ACTIVA
5.2.05.00,Resultado por Obsolescencia Bienes de Uso,5.2.00.00,4,368,1,INGRESOS_GANANCIAS,NO_APLICA,,,Resultado por Obsolescencia Bienes de Uso,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,RESULTADO_TENENCIA_POSITIVO,Contabilidad,,368,,,,,ACTIVA
5.2.06.00,Recupero de Previsión,5.2.00.00,4,369,1,INGRESOS_GANANCIAS,NO_APLICA,,,Recupero de Previsión,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,,,,369,,,,,ACTIVA
5.2.07.00,Resultado por Tenencia Positivo,5.2.00.00,4,370,1,INGRESOS_GANANCIAS,NO_APLICA,,,Resultado por Tenencia Positivo,0,,0,,,ACREEDOR,,,,,,,,,,,,,,,,0,0,RESULTADO_TENENCIA_POSITIVO,Contabilidad,,370,,,,Cuenta agregada para resultados financieros y por tenencia.,ACTIVA
6.00.00.00,CUENTAS DE EGRESOS (Pérdidas),,4,371,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,CUENTAS DE EGRESOS (Pérdidas),,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,371,,,,,ACTIVA
6.1.00.00,GASTOS DE VENTA ADMINISTRACIÓN,6.00.00.00,4,372,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,GASTOS DE VENTA ADMINISTRACIÓN,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,372,,,,,ACTIVA
6.1.01.00,Retribuciones y Cargas Sociales,6.1.00.00,4,373,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Retribuciones y Cargas Sociales,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,373,,,,,ACTIVA
6.1.01.01,Retribuciones,6.1.01.00,4,374,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Retribuciones y Cargas Sociales,,Retribuciones,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SUELDOS_GASTO,Compras,,374,,,,,ACTIVA
6.1.01.02,Cargas Sociales,6.1.01.00,4,375,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Retribuciones y Cargas Sociales,,Cargas Sociales,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,CARGAS_SOCIALES_GASTO,Sueldos,,375,,,,,ACTIVA
6.1.01.03,Honorarios,6.1.01.00,4,376,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Retribuciones y Cargas Sociales,,Honorarios,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,HONORARIOS_PROFESIONALES,Compras,,376,,,,,ACTIVA
6.1.01.04,Otras,6.1.01.00,4,377,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Retribuciones y Cargas Sociales,,Otras,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_CONTRATADOS,Compras,,377,,,,,ACTIVA
6.1.02.00,Impuestos Tasas,6.1.00.00,4,378,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Impuestos Tasas,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,IMPUESTOS_TASAS_CONTRIBUCIONES,Compras/Contabilidad,,378,,,,,ACTIVA
6.1.02.01,Impuesto a los Ingresos Brutos,6.1.02.00,4,379,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Impuestos Tasas,,Impuesto a los Ingresos Brutos,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,IMPUESTOS_TASAS_CONTRIBUCIONES,Compras/IVA,,379,,,,,ACTIVA
6.1.02.02,Impuesto a las Ganancias,6.1.02.00,4,380,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Impuestos Tasas,,Impuesto a las Ganancias,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,IMPUESTOS_TASAS_CONTRIBUCIONES,Compras/IVA,,380,,,,,ACTIVA
6.1.02.03,Sellos,6.1.02.00,4,381,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Impuestos Tasas,,Sellos,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,IMPUESTOS_TASAS_CONTRIBUCIONES,Compras/IVA,,381,,,,,ACTIVA
6.1.02.04,Tasa Comercio,6.1.02.00,4,382,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Impuestos Tasas,,Tasa Comercio,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,IMPUESTOS_TASAS_CONTRIBUCIONES,Compras/IVA,,382,,,,,ACTIVA
6.1.02.10,IVA no computable / mayor costo,6.1.02.00,4,383,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Impuestos Tasas,,IVA no computable / mayor costo,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,IVA_NO_COMPUTABLE_MAYOR_COSTO,Compras/IVA,,383,,,,,ACTIVA
6.1.03.00,Costo de Ventas,6.1.00.00,4,384,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Costo de Ventas,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,CMV,Ventas/Contabilidad,,384,,,,,ACTIVA
6.1.03.01,Costo de Mercaderías Vendidas,6.1.03.00,4,385,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Costo de Ventas,,Costo de Mercaderías Vendidas,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,CMV,Ventas/Contabilidad,,385,,,,,ACTIVA
6.1.04.00,Alquileres Pagados,6.1.00.00,4,386,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Alquileres Pagados,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,ALQUILERES,Compras,,386,,,,,ACTIVA
6.1.04.01,Alquileres,6.1.04.00,4,387,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Alquileres Pagados,,Alquileres,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,ALQUILERES,Compras,,387,,,,,ACTIVA
6.1.04.02,Impuestos y Tasas a la Propiedad,6.1.04.00,4,388,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Alquileres Pagados,,Impuestos y Tasas a la Propiedad,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,IMPUESTOS_TASAS_CONTRIBUCIONES,Compras,,388,,,,,ACTIVA
6.1.05.00,Depreciaciones,6.1.00.00,4,389,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Depreciaciones,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,389,,,,,ACTIVA
6.1.05.01,Depreciaciones Bs. de Uso,6.1.05.00,4,390,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Depreciaciones,,Depreciaciones Bs. de Uso,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,390,,,,,ACTIVA
6.1.06.00,Gastos de Conservación de Bs. de Uso,6.1.00.00,4,391,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,,Gastos de Conservación de Bs. de Uso,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,REPARACIONES_MANTENIMIENTO,Compras,,391,,,,,ACTIVA
6.1.07.00,Mantenimiento de Bienes de Uso,6.1.00.00,4,392,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Mantenimiento de Bienes de Uso,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,REPARACIONES_MANTENIMIENTO,Compras,,392,,,,,ACTIVA
6.1.07.01,Accidentes de Trabajo,6.1.07.00,4,393,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Mantenimiento de Bienes de Uso,,Accidentes de Trabajo,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,ART_GASTO,Sueldos,,393,,,,,ACTIVA
6.1.08.00,Automotores,6.1.00.00,4,394,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Automotores,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,394,,,,,ACTIVA
6.1.08.01,Combustibles y Lubricantes,6.1.08.00,4,395,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Automotores,,Combustibles y Lubricantes,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,COMBUSTIBLES_LUBRICANTES,Compras,,395,,,,,ACTIVA
6.1.08.02,Engrase,6.1.08.00,4,396,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Automotores,,Engrase,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,COMBUSTIBLES_LUBRICANTES,Compras,,396,,,,,ACTIVA
6.1.08.03,Reparación y Mantenimiento,6.1.08.00,4,397,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Automotores,,Reparación y Mantenimiento,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,REPARACIONES_MANTENIMIENTO,Compras,,397,,,,,ACTIVA
6.1.09.00,Publicidad,6.1.00.00,4,398,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Publicidad,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,PUBLICIDAD_MARKETING,Compras,,398,,,,,ACTIVA
6.1.09.01,Gastos de Publicidad y Propaganda,6.1.09.00,4,399,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Publicidad,,Gastos de Publicidad y Propaganda,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,PUBLICIDAD_MARKETING,Compras,,399,,,,,ACTIVA
6.1.09.02,Publicidad Perdida,6.1.09.00,4,400,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Publicidad,,Publicidad Perdida,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,PUBLICIDAD_MARKETING,Compras,,400,,,,,ACTIVA
6.1.10.00,Financieros,6.1.00.00,4,401,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Financieros,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,401,,,,,ACTIVA
6.1.10.01,Comisiones y Gastos Bancarios,6.1.10.00,4,402,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Comisiones y Gastos Bancarios,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,GASTOS_BANCARIOS,Banco/Caja,,402,,,,,ACTIVA
6.1.10.02,Comisiones Perdidas,6.1.10.00,4,403,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Comisiones Perdidas,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,GASTOS_BANCARIOS,Banco/Caja,,403,,,,,ACTIVA
6.1.10.03,Comisiones Inmobiliarias,6.1.10.00,4,404,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Comisiones Inmobiliarias,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_CONTRATADOS,Contabilidad,,404,,,,,ACTIVA
6.1.10.04,Intereses Bancarios Perdidos,6.1.10.00,4,405,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Intereses Bancarios Perdidos,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,GASTOS_BANCARIOS,Banco/Caja,,405,,,,,ACTIVA
6.1.10.05,Descuentos Concedidos,6.1.10.00,4,406,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Descuentos Concedidos,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,406,,,,,ACTIVA
6.1.10.06,Bonificaciones Cedidas,6.1.10.00,4,407,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Bonificaciones Cedidas,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,407,,,,,ACTIVA
6.1.10.07,Resultado por Tenencia Perdida,6.1.10.00,4,408,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Resultado por Tenencia Perdida,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,RESULTADO_TENENCIA_NEGATIVO,Contabilidad,,408,,,,,ACTIVA
6.1.10.08,Deudores Incobrables,6.1.10.00,4,409,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Deudores Incobrables,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,409,,,,,ACTIVA
6.1.10.09,Intereses Comerciales Perdidos,6.1.10.00,4,410,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Intereses Comerciales Perdidos,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,410,,,,,ACTIVA
6.1.10.20,Diferencia Negativa de Cambio,6.1.10.00,4,411,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Diferencia Negativa de Cambio,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,DIFERENCIA_CAMBIO_NEGATIVA,Contabilidad,,411,,,,,ACTIVA
6.1.10.21,Resultado por Tenencia Negativo,6.1.10.00,4,412,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,Resultado por Tenencia Negativo,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,RESULTADO_TENENCIA_NEGATIVO,Contabilidad,,412,,,,,ACTIVA
6.1.10.22,RECPAM,6.1.10.00,4,413,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Financieros,,RECPAM,0,,0,,,SEGUN_NATURALEZA,,,,,,,,,,,,,,,,0,0,RECPAM,Contabilidad,,413,,,,,ACTIVA
6.1.11.00,Gastos Generales,6.1.00.00,4,414,0,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,,Gastos Generales,,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,,,,414,,,,,ACTIVA
6.1.11.01,Energía Eléctrica,6.1.11.00,4,415,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Energía Eléctrica,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_PUBLICOS,Compras,,415,,,,,ACTIVA
6.1.11.02,Comunicaciones,6.1.11.00,4,416,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Comunicaciones,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_PUBLICOS,Compras,,416,,,,,ACTIVA
6.1.11.03,Agua y Gas,6.1.11.00,4,417,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Agua y Gas,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_PUBLICOS,Compras,,417,,,,,ACTIVA
6.1.11.04,Teléfono/Fax,6.1.11.00,4,418,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Teléfono/Fax,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_PUBLICOS,Compras,,418,,,,,ACTIVA
6.1.11.05,Fletes y Acarreo,6.1.11.00,4,419,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Fletes y Acarreo,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,FLETES_LOGISTICA,Compras,,419,,,,,ACTIVA
6.1.11.06,Gastos de Limpieza,6.1.11.00,4,420,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Gastos de Limpieza,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,LIMPIEZA_SEGURIDAD,Compras,,420,,,,,ACTIVA
6.1.11.07,Gastos de mantenimiento de Edificios,6.1.11.00,4,421,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Gastos de mantenimiento de Edificios,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,REPARACIONES_MANTENIMIENTO,Compras,,421,,,,,ACTIVA
6.1.11.08,Servicios y Garantías,6.1.11.00,4,422,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Servicios y Garantías,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_CONTRATADOS,Compras,,422,,,,,ACTIVA
6.1.11.09,Seguridad y Vigilancia,6.1.11.00,4,423,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Seguridad y Vigilancia,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,LIMPIEZA_SEGURIDAD,Compras,,423,,,,,ACTIVA
6.1.11.10,"Papeles, Útiles y Gastos de Escritorio",6.1.11.00,4,424,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,"Papeles, Útiles y Gastos de Escritorio",0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_CONTRATADOS,Compras,,424,,,,,ACTIVA
6.1.11.11,Insumo de Computación,6.1.11.00,4,425,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Insumo de Computación,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_CONTRATADOS,Compras,,425,,,,,ACTIVA
6.1.11.12,Movilidad,6.1.11.00,4,426,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Movilidad,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,VIATICOS_MOVILIDAD,Compras,,426,,,,,ACTIVA
6.1.11.13,Viajes y Representaciones,6.1.11.00,4,427,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Viajes y Representaciones,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,VIATICOS_MOVILIDAD,Compras,,427,,,,,ACTIVA
6.1.11.14,Gastos de Papelería e Imprenta,6.1.11.00,4,428,1,EGRESOS_GASTOS_PERDIDAS,NO_APLICA,Gastos Generales,,Gastos de Papelería e Imprenta,0,,0,,,DEUDOR,,,,,,,,,,,,,,,,0,0,SERVICIOS_CONTRATADOS,Compras,,428,,,,,ACTIVA
